
[     UTC     ] Logs for fy24-gov-areas.streamlit.app/
────────────────────────────────────────────────────────────────────────────────────────
[18:06:42] 🖥 Provisioning machine...
[18:06:42] 🎛 Preparing system...
[18:06:42] ⛓ Spinning up manager process...
[18:06:44] 🚀 Starting up repository: 'gov_areas', branch: 'main', main module: 'app.py'
[18:06:44] 🐙 Cloning repository...
[18:06:46] 🐙 Cloning into '/mount/src/gov_areas'...
Warning: Permanently added the ED25519 host key for IP address '140.82.116.4' to the list of known hosts.

[18:06:46] 🐙 Cloned repository!
[18:06:46] 🐙 Pulling code changes from Github...
[18:06:47] 📦 Processing dependencies...
Channels:
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... [2024-09-18 18:06:48.668531] info     libmamba Reading cache files '/tmp/tmphj43e684.json.*' for repo index 'installed'
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:15:22.245 503 GET /script-health-check (127.0.0.1) 105.42ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:15:27.250 503 GET /script-health-check (127.0.0.1) 103.54ms
────────────────────── Traceback (most recent call last) ───────────────────────
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/exec_code.py:88 in exec_func_with_error_handling                       
                                                                                
  /home/adminuser/.conda/lib/python3.12/site-packages/streamlit/runtime/script  
  runner/script_runner.py:590 in code_to_exec                                   
                                                                                
  /mount/src/gov_areas/app.py:2 in <module>                                     
                                                                                
      1 import streamlit as st                                                  
  ❱   2 import geopandas as gpd                                                 
      3 import pandas as pd                                                     
      4 import leafmap.foliumap as leafmap                                      
      5 from datetime import datetime, date                                     
────────────────────────────────────────────────────────────────────────────────
ModuleNotFoundError: No module named 'geopandas'
2024-09-18 18:15:32.225 503 GET /script-health-check (127.0.0.1) 102.36ms
